Customer ID,Churn_Probability,Churn
2816,0.12349083901897612,No
6244,0.4962592194465755,No
6764,0.700093380240303,Yes
3560,0.3230193974880203,No
2096,0.2436994710060599,Yes
2710,0.033162433430049106,No
4586,0.049884427850173635,No
1070,0.5298561859210957,Yes
1024,0.3219673991219055,No
4170,0.045220036728100606,No
2670,0.10930887870608806,No
3,0.025520941019008703,No
2168,0.7112224601935302,Yes
216,0.002918511342350722,No
1481,0.010217580275450219,No
6208,0.015491452415645604,No
6815,0.0040728262987624235,No
2001,0.16715232049208342,No
6544,0.5310413008017226,Yes
3632,0.5400196350251463,No
6730,0.04497455688764936,No
5109,0.003320129135029584,No
5872,0.6394280131070637,Yes
6962,0.5705075878008571,Yes
5748,0.6133092711746324,No
3124,0.0067552877126150655,No
4945,0.01883915545369005,No
38,0.6239493066195619,Yes
2076,0.11537398677544791,No
1661,0.40575258452977025,No
1439,0.6210684574604629,Yes
6789,0.25403726542459054,Yes
882,0.6356350971478856,Yes
5531,0.014028252202875848,No
798,0.19971635236949753,No
6867,0.0018592829198088399,No
5729,0.05833895561819289,No
5087,0.19252263734175604,No
1851,0.7078372386505257,Yes
4055,0.0160377488425364,No
5029,0.2783874940953635,No
2419,0.10700414422556366,No
3885,0.7474165794955066,No
5611,0.3584777145214628,No
4584,0.011008149952450088,No
4031,0.08396936000276167,No
4154,0.7296344100307787,Yes
6430,0.08056606664693217,No
2344,0.07683425303261125,No
6368,0.849856924202755,Yes
6733,0.11556972873717358,No
4643,0.46329393697685833,No
3607,0.0708611329889216,No
404,0.033213795579377065,No
908,0.11607815885797675,No
3240,0.14667902717358222,Yes
3522,0.012953466258647465,No
6756,0.611554191569793,No
1298,0.15376392481543985,No
2464,0.75460308967016,Yes
6686,0.08044585155143907,No
5530,0.1637459042654607,No
4721,0.197382792422455,Yes
5813,0.058701047836760216,No
6393,0.4167383690098365,No
2384,0.44923046383476567,No
5982,0.05610876839540673,No
933,0.8103084588183301,Yes
3282,0.18609791365826983,No
6551,0.20628365244984448,No
3835,0.02858446116187341,No
6109,0.403495059089336,No
1119,0.008349747553775445,No
6284,0.7366332853136085,No
1675,0.5403502184819798,Yes
324,0.012899209467403371,No
3031,0.31379958145243403,Yes
211,0.5936656740837175,No
1150,0.24498696676684223,No
4175,0.004110305056537965,No
950,0.41298080829250006,Yes
5561,0.23988311648245528,No
4896,0.23939613265391071,No
4412,0.005646987340658933,No
5619,0.4578651495226006,No
1347,0.03452383483296311,No
3312,0.19725680465413561,No
6446,0.05677420144268343,No
4680,0.2511387503022016,No
4914,0.006302426858244475,No
6817,0.002338207610568521,No
545,0.20470634988044614,No
6762,0.1628561768644801,Yes
437,0.051057605012109895,No
1225,0.5141889589731771,Yes
4316,0.015028121264455591,No
567,0.007926102997803714,No
1355,0.22613024110678648,No
2289,0.03856143592331133,No
4307,0.6742679943018415,Yes
1868,0.4396484987915198,No
4160,0.06581182973671092,No
1527,0.001131553374900269,No
6564,0.15435869362595134,No
262,0.40603715572177534,No
4479,0.006256281066454763,No
132,0.0054304019235281486,No
4861,0.06743032538851974,No
1088,0.7221691959794752,Yes
2288,0.6125618630648523,No
5650,0.03444358688471937,No
6388,0.1969006444295849,Yes
2216,0.2752234049955743,No
5725,0.037340397522636945,No
5362,0.002614458997409092,No
1779,0.5832852283624156,No
2920,0.008988514370248137,No
2429,0.07530102422810962,No
2776,0.4918206659198668,Yes
4845,0.048647014228272084,No
4881,0.22217261637416658,No
2652,0.4290818114330399,No
1838,0.4432517236416413,No
2878,0.5005179677555619,No
4432,0.02490620379337038,No
5647,0.16196947738579046,No
4195,0.14941589688629928,No
3477,0.641126039125097,No
2224,0.5589639954867471,Yes
5892,0.2658950775522023,No
2954,0.5857928642386587,Yes
3360,0.6625621801914255,Yes
4833,0.020487845114041378,No
3966,0.04462745899582118,No
5158,0.0022253225234579537,No
73,0.0039062371143598795,No
6182,0.009910177078027878,No
4771,0.7299217955392309,Yes
2976,0.11702888126611098,No
3042,0.08322830700417504,Yes
1948,0.660820341538926,Yes
4637,0.014770515358308083,No
5077,0.03673158660100132,No
6384,0.0724846910515547,No
4716,0.009079159196837022,No
6440,0.6811288889720354,No
596,0.06295075571969481,No
2968,0.6060649012845912,No
3663,0.6849186967238308,No
6760,0.3214133433809699,Yes
3158,0.2952049049730172,Yes
1468,0.11087534531296252,No
192,0.0013252250746972028,No
4859,0.09203819833564389,No
444,0.39899176013090176,No
5227,0.7412872283328344,No
5142,0.07764732908346805,No
4944,0.19123607333507595,No
3525,0.5034328713620627,Yes
1528,0.39151274532867886,No
4076,0.058527172132532244,No
5410,0.07354795099630605,No
384,0.1783868293735614,No
3269,0.005942591169493513,No
6642,0.1595570642332938,No
6399,0.33663438103344595,No
5505,0.13030084707585327,No
1663,0.545525202920789,Yes
449,0.020456850054777154,No
2206,0.35480901933622677,Yes
2986,0.04678420231567754,No
4474,0.02618160574629879,No
2885,0.07968469761894675,No
4676,0.11602527211239642,No
1741,0.38095171104960524,No
72,0.07104010883993292,No
6761,0.2550681298788785,No
2388,0.5735895179184398,No
1250,0.09496127449804678,No
5422,0.003109658710879088,No
1811,0.5851270549587164,No
2900,0.684735185115789,Yes
4157,0.265488371477742,No
4847,0.5207635303055932,Yes
2615,0.017492715281872084,No
5189,0.47669381209982375,No
2400,0.26359599556350716,No
4309,0.5489229862592657,No
2268,0.010595005747602387,No
3483,0.435667044040093,No
4476,0.1956458185116157,Yes
6852,0.06251738545114889,No
2692,0.21958646248681357,No
1089,0.5677630317547394,No
2715,0.05205708178181144,No
5704,0.6861850067690102,No
4033,0.005755206496304733,No
2455,0.5683831677347623,Yes
5917,0.22501490842630203,No
250,0.14750862684049454,No
5083,0.0609910367283227,No
36,0.66476946052866,Yes
6503,0.027612675092007034,No
2531,0.0032975913535551456,No
5609,0.41896288395155584,Yes
4235,0.09057784320374881,No
1001,0.599210849564382,Yes
1389,0.6030040609948156,Yes
6801,0.2837640722196314,No
6128,0.6598782247391559,No
1216,0.0029320640533245872,No
5295,0.32436572784363155,No
4464,0.32231394862904245,Yes
194,0.0022990618249717786,No
2651,0.6424502582568676,Yes
6328,0.013347251593723842,No
6490,0.03251042865071107,No
2386,0.061732464583678204,No
4006,0.0015777967101856442,No
5386,0.3404982531631134,No
6779,0.0993072378863225,No
1191,0.021606927074239668,No
2226,0.032948589279427676,No
3257,0.5626806612102686,No
244,0.39486497796978975,No
4748,0.03623657152531659,No
6660,0.7052594427573822,Yes
3708,0.037757822401768594,No
5881,0.07255431532818228,No
5660,0.11325045249202749,No
5273,0.0013006403659180607,No
6794,0.007377202639056783,No
790,0.012619325120698448,No
6195,0.6774531518256006,Yes
966,0.18929253660859516,Yes
4080,0.01653681286509269,No
2521,0.532511250640898,Yes
4770,0.06890324963517479,No
1558,0.5932770080368505,Yes
4762,0.29307602045859343,No
5913,0.12679161060317803,No
2115,0.0874141388444507,No
14,0.4353934067753086,No
4870,0.03324652324169671,No
982,0.0652715709014834,No
1209,0.14080380253236455,No
5940,0.05944831343340126,No
4554,0.3434829648569599,No
2301,0.673467736817348,No
3171,0.028358333283677685,No
1274,0.09126751181363103,No
1419,0.0027427729854902867,No
6013,0.3474217236156354,No
2686,0.6704837731745859,Yes
5751,0.005541299697418936,No
3612,0.6178091937204164,No
5556,0.5510679106982187,Yes
6616,0.5758271647566279,Yes
320,0.039787629767329274,Yes
1882,0.15016828934673493,No
4362,0.009253746735542077,No
4071,0.4503504042110442,No
6143,0.009868108873351275,No
5183,0.38744483438081984,Yes
2294,0.7417486683673115,Yes
430,0.011325431979618755,Yes
3954,0.7869493082274945,No
880,0.4737157442709624,Yes
3629,0.041998000422390235,No
814,0.1762805804781968,No
2155,0.6213818759746754,Yes
6839,0.7847129571158475,Yes
2156,0.6633302724593906,Yes
1781,0.3568617811439977,No
5656,0.33684526687220306,No
1761,0.006548536402293365,No
3792,0.6598447498715064,Yes
1499,0.3956931225551918,No
3063,0.6545681515459015,No
2748,0.7307324723548367,Yes
2177,0.06967243627209348,No
6344,0.4300652554534722,Yes
3243,0.46724102237288134,No
4605,0.015315228332600881,No
643,0.17836966081090302,No
2731,0.22466343200932942,No
5091,0.47885173526402464,Yes
3245,0.2506785348542793,Yes
5571,0.1176239206237136,No
653,0.1334097527005159,No
5682,0.647747298749312,No
4047,0.07267219582694914,No
1641,0.01652094687527686,No
5323,0.21266180826900544,No
3081,0.6577632134092058,Yes
6268,0.03525400102503633,No
5690,0.013928059905373888,No
2765,0.5997970832501431,No
3291,0.0886746610023913,No
4438,0.007643689924128326,No
6853,0.34227918973374843,Yes
3790,0.09729846952427686,Yes
5807,0.0032226341201654534,No
5085,0.21054371074472236,No
3791,0.662311638879537,No
150,0.3988524741254934,No
6264,0.08601375552854744,No
6185,0.31453508005280334,No
5769,0.06406471376232667,No
5057,0.7074308541720562,No
3045,0.0844213465027376,No
3159,0.8469088626418014,No
3358,0.07987453288646744,No
24,0.021656633042177516,No
2229,0.6037481871678697,No
6426,0.030747404825626302,No
4744,0.00350950301267708,No
4566,0.13265031440902542,No
3837,0.45266306614258117,Yes
3489,0.11303647948454343,No
6593,0.1293145034832245,Yes
4653,0.18474316505661156,Yes
4660,0.19053970653059335,Yes
1925,0.020560370849777382,No
690,0.25340912336831495,No
2209,0.18046152866915288,No
6810,0.3932827187976534,Yes
454,0.004313029618743589,No
5898,0.023500731491842345,No
6041,0.1672283489766007,No
2313,0.22540666001986945,No
2297,0.20568844683948226,Yes
1366,0.7485790640602837,Yes
6944,0.23758936799849764,No
4208,0.038342709477336714,No
1402,0.4524126525622945,Yes
290,0.6194885417246906,Yes
896,0.06335228705919355,No
6488,0.6990903302583079,Yes
4780,0.4930359387721195,No
486,0.7249070694933557,No
2337,0.26678896225859794,Yes
180,0.45550390138045255,Yes
65,0.44823655606239926,No
6791,0.519929288098718,Yes
3910,0.561974154568194,Yes
4989,0.29055502452946624,No
2854,0.1528593745601916,No
2178,0.00411881900866748,No
2819,0.2666622011552698,No
3872,0.49387035381714495,No
1756,0.06573176635463104,No
1286,0.21417885985004445,No
6772,0.07523658934322627,Yes
6198,0.01890460823071807,No
2988,0.11376304696048732,No
3185,0.5743560997358214,Yes
5413,0.6320244603100936,No
2212,0.072520487681849,No
5133,0.7242264889773484,Yes
5006,0.2987530907883941,Yes
4485,0.01502723262076958,No
5546,0.23714199615270745,No
4701,0.7436543874596541,No
6974,0.384709933644741,No
5333,0.5909459413765746,Yes
2367,0.6642338742187823,Yes
3865,0.20937393118499767,No
2084,0.47184930142769693,Yes
1241,0.231833826850981,No
2049,0.1768336776280397,No
2334,0.6814483738006443,No
4325,0.18233647309686707,No
6932,0.384884282016039,No
212,0.0021211793822669737,No
5666,0.11373302463576035,No
4238,0.005009246356242555,No
1453,0.5552839486639548,No
5693,0.04338732781790666,No
684,0.558810632849664,No
1027,0.15298507576118237,No
6505,0.009690550070894234,No
658,0.08404632250939295,Yes
1460,0.6924619131535639,Yes
2888,0.6735984880788702,Yes
3470,0.22048647149831407,No
1475,0.06570130572611403,No
1735,0.032711331154066305,No
1560,0.03518955903627723,No
6254,0.06925396364569661,No
1328,0.17144738155705877,No
3650,0.004292560245482988,No
2711,0.3041668642094575,Yes
101,0.20111853718042574,No
1669,0.6362183086488439,No
2657,0.2885918413079029,No
2673,0.553682427886908,Yes
2729,0.7887489442739135,Yes
1966,0.22624616776212547,No
5785,0.006726132332985997,No
3487,0.003254576401665741,No
2361,0.31797684271748594,Yes
6916,0.0047244401063292925,No
5136,0.7467144109047607,No
5447,0.36336900731537203,No
5774,0.29545061857511534,No
6323,0.2935212930363811,No
2144,0.3311456421460245,No
4308,0.41007452933741256,No
6202,0.06211311423422033,Yes
1472,0.5340092394777767,Yes
402,0.31157585966039725,Yes
4400,0.5387771673140489,No
4981,0.6340162103013027,Yes
3701,0.025003644919250265,No
6243,0.018036735867978184,No
961,0.0687038140078177,No
4458,0.4696580003829453,Yes
2990,0.5569357302464146,Yes
6872,0.06532592898931806,No
35,0.02074049657959905,No
2782,0.04118822714918631,No
5055,0.007072528656120554,No
4516,0.013571719110147899,No
2827,0.4110339481223577,No
2356,0.095654135982101,No
6002,0.7785269959044109,Yes
5694,0.06678862282279933,No
2078,0.08381374813892685,No
469,0.316653914483755,Yes
4850,0.13105521773256162,No
6777,0.5453526161645212,No
6148,0.007855580041238862,No
6709,0.24049129658610918,No
4419,0.10672184187446573,No
1383,0.5162286520744347,Yes
6523,0.08912948630549045,No
1830,0.010004093631276923,No
4588,0.4078032581265939,No
2949,0.016841927023677317,No
764,0.0018072630243496895,No
3037,0.022025361113255062,No
6383,0.03199089674764866,No
7018,0.5805738153965955,Yes
5151,0.17522116043590596,No
2432,0.02196944763678887,No
2467,0.2581355886856147,No
6734,0.18033263737503802,Yes
1770,0.5363796226250165,Yes
3145,0.5380926471961434,Yes
32,0.028965701612842804,No
3965,0.4048965612595693,No
5519,0.2814116226322758,No
740,0.020440782194693825,No
5527,0.17107117763567664,No
2505,0.02086487032533662,No
4037,0.0037919067345326763,No
3050,0.5263917362625792,Yes
5946,0.026859974822058073,Yes
5706,0.6503960130621523,Yes
2448,0.7737149179117093,Yes
3287,0.4206741485012139,Yes
1783,0.6322134022513569,Yes
3744,0.16806213456809108,No
2148,0.12800148595387864,No
300,0.20379454726468746,No
4834,0.0022277368633142666,No
5168,0.6810618763198882,Yes
1221,0.5104349863692693,No
1607,0.46884154095473196,Yes
4390,0.08896835271796348,No
702,0.62208968091359,No
5960,0.18467574250976457,No
6571,0.03961288244708835,No
1129,0.4240795546759795,No
527,0.09986048573565774,No
6412,0.029301556081034703,No
4224,0.001733616169347702,No
5863,0.7334350462320929,Yes
5518,0.41458494506912674,Yes
4029,0.007808389817777139,No
4457,0.2134946680691727,No
580,0.09913053304984383,Yes
222,0.14688623288289454,No
3520,0.10353307325464746,No
3465,0.4900455818471041,No
2401,0.25807336798070996,No
96,0.009791226686805566,No
4513,0.010852750500961381,Yes
2194,0.7422580074403262,Yes
6061,0.23642578923989657,No
940,0.0247962020167939,No
5263,0.12373339660662315,No
5601,0.06688318064479241,No
1458,0.24017332149143983,Yes
4150,0.7821420504571223,No
3726,0.5328280298211017,Yes
3822,0.6256513116816618,No
2222,0.5050480629833379,No
5809,0.6005368381510248,No
1844,0.021837000651523972,No
1876,0.3293662095328765,No
4983,0.2984048347213741,Yes
4065,0.19864600757457382,Yes
1425,0.4147833644290621,No
3819,0.047682553755206865,No
4636,0.008983470983693037,No
1394,0.1875917953330505,No
2346,0.06233080347410459,No
2713,0.25340912336831495,No
1059,0.5524880289909,Yes
5921,0.09243572169348925,No
5396,0.01927669288066479,No
87,0.00405144289371413,No
1242,0.26662424583051336,No
669,0.01389555379987111,No
1244,0.09697638350859912,Yes
1044,0.07848152158604897,No
632,0.009922336138649178,No
6171,0.3171457329945389,No
2397,0.7822446686865021,Yes
3720,0.06456469219643271,No
907,0.10950709334739263,No
1766,0.03318968089950376,No
6805,0.15148649263625197,No
4386,0.004356663357057397,Yes
5207,0.4187658041691143,Yes
946,0.1848090635153415,No
6369,0.0687022905152942,No
1254,0.055058246140472104,No
3803,0.09087839847867983,Yes
6178,0.006899632205120508,No
5012,0.12093901932768009,No
2142,0.07767461441287733,No
1158,0.20659627979725093,No
4603,0.297590672591784,No
1712,0.16492911724848147,No
3656,0.020539608170074834,No
4110,0.005333472957244687,No
4698,0.04682923365910034,Yes
2781,0.5386781962177156,No
1457,0.35810509817980296,No
6086,0.027169979835961894,No
5730,0.0028587248042067676,No
781,0.2889512017319341,No
3453,0.2866061425412863,No
4167,0.09994190045648356,No
637,0.006294570429611926,No
3516,0.509177297946047,Yes
2789,0.5783646005873329,No
3798,0.5081236101211574,No
511,0.38900240085118537,No
5830,0.025813838604147057,No
2335,0.3095930418924716,No
939,0.10661163451735235,No
1693,0.04667648707413104,No
1199,0.4707873231922162,No
1798,0.026685090252105977,No
6256,0.5815909633639408,Yes
944,0.26749462996798773,No
2190,0.017939340240090976,No
2515,0.0688492098416466,No
6804,0.4845541652732783,No
980,0.10319555457251159,No
6719,0.0023359598748793836,No
6664,0.3702125459333648,No
1587,0.005865355469478861,No
6291,0.022737467071250888,No
5860,0.5295300534418594,Yes
6108,0.3251175071059217,No
3411,0.5584370907648952,Yes
5229,0.38347508596265295,Yes
4940,0.617857840300649,No
4113,0.023952770942832807,No
5324,0.08515418709033908,No
1857,0.004919658887827386,No
3424,0.7271479958385375,Yes
3762,0.46039416915725345,No
582,0.8101944392195028,Yes
3074,0.10425830459719836,No
315,0.09161568024901749,No
3856,0.4004059688639336,No
6345,0.49602036350919165,No
154,0.12971830606047827,No
536,0.18836817074255505,No
3755,0.7394641095247577,Yes
2107,0.5691797612155414,No
3951,0.009493489623146629,No
2463,0.6873097571164927,No
3721,0.18802996353192608,Yes
203,0.5162915663992524,No
3456,0.023534949975503733,No
2039,0.5650204528132335,Yes
4289,0.004093838480069673,No
1690,0.13460756534141252,No
6639,0.12809791451296185,No
4574,0.22303377273824604,No
451,0.1884669332945041,No
6231,0.6341915064760776,Yes
3446,0.24908518877995894,No
447,0.00659125136851804,No
344,0.014569102818095798,No
54,0.018107761594416773,No
5891,0.435518257051315,Yes
6838,0.637011706467185,Yes
2302,0.015629689255223168,No
1170,0.06313933280653336,No
922,0.6572848408814305,No
4375,0.11155498141234893,No
3408,0.2831865794877253,Yes
5637,0.10090952430778467,No
5822,0.36109948414301013,No
3559,0.014994006718997411,No
1080,0.01591538949686925,No
1577,0.22453121608265952,Yes
4447,0.2503954666076804,No
1182,0.1667766784009415,No
6554,0.6297372726575401,Yes
266,0.0066951946879708416,No
2793,0.6468085652483064,No
2975,0.30673631098775506,No
6888,0.6741494884848803,No
1634,0.020090128609581284,No
139,0.6831861962053615,Yes
1573,0.12865934000057033,No
4665,0.00484042638373346,No
4856,0.5163541425051674,Yes
4091,0.2575884792026623,No
2185,0.17654407012821455,Yes
3958,0.5860758919917224,Yes
3743,0.2572186699194412,Yes
8,0.6209836661176046,Yes
6746,0.17870575243837314,Yes
346,0.7706066777265417,Yes
1108,0.0026104167795654326,No
1656,0.2048006180128037,No
3286,0.6962687518169284,Yes
4810,0.648817680626026,Yes
2899,0.006244372436428107,No
1281,0.023915867021654942,No
2291,0.7791606377705131,Yes
3409,0.09484251127085891,No
2327,0.5108474636771134,No
5802,0.13520515022724716,No
5884,0.10338496190629579,Yes
4863,0.002701651912561228,No
57,0.19568734093769727,No
4465,0.2946176217137161,No
3916,0.49395928807022516,No
1961,0.049931859708196816,No
1772,0.6686875229755805,Yes
1867,0.6166845918567757,Yes
366,0.2058988981427781,No
4260,0.06758149632164896,No
3582,0.7255960497687509,No
5360,0.5830618673027687,Yes
6064,0.7038087500464877,Yes
6129,0.13168385635000154,No
6068,0.3391720293378374,Yes
4371,0.06212979675039524,No
6543,0.011205001660239435,No
5473,0.2726960181724129,No
1450,0.1574999098470863,No
3943,0.49129476529271304,No
265,0.015186230586202736,No
2836,0.4495192387739748,No
164,0.05376411417076243,No
5286,0.5423793977678947,Yes
5176,0.12135026408177352,No
3085,0.7205574695920992,Yes
6320,0.10242362483992722,No
3630,0.15789462932116877,Yes
1290,0.01956779150553606,No
4168,0.023859599706311255,No
4244,0.004395688735849407,No
2874,0.0022548695326459014,No
6691,0.029125129952390236,No
5442,0.004147910665750473,No
2557,0.3604231902959709,No
2983,0.010160210607818479,No
1308,0.7353747544708462,Yes
2187,0.09495772660849469,No
1553,0.17935889270182226,No
5925,0.20152002359923377,No
3450,0.29479618345848385,No
1019,0.09822997739080844,No
302,0.616441859658215,No
3636,0.09295002089812333,No
4120,0.1963562286823696,No
2572,0.002385200749467231,No
3233,0.6783980017929626,No
2233,0.05000911569613399,No
1595,0.6858611551967204,Yes
3907,0.36738681351519753,No
6634,0.6449723532255223,Yes
2487,0.06820511776395637,No
3382,0.0017961422983137625,No
1096,0.21750907144398846,No
1061,0.13340465673972948,No
1769,0.23830336202906097,No
2171,0.47743589331902503,No
6525,0.003105348197756388,No
338,0.44171009042252096,No
4129,0.3824930252197698,No
