Customer ID,Churn_Probability,Churn
2911,0.5403464356816181,Yes
5423,0.6496887493926062,Yes
1198,0.009457021225139126,No
5381,0.531313134859042,Yes
4862,0.6862459906669623,Yes
4199,0.28733905867455595,Yes
4690,0.16195092340120434,No
1293,0.07445545190779117,No
2186,0.004389835352993704,No
3299,0.11759678185373013,No
5028,0.050183580051150506,No
1864,0.144874061328113,No
4813,0.37924584163216857,No
2134,0.19753033166299042,No
6273,0.7235261466967357,Yes
4523,0.4806356636264072,No
5708,0.6042666511561645,No
3772,0.6938732822728491,Yes
6633,0.7623259517962748,Yes
2591,0.40103309324223985,No
2783,0.39163063187255154,No
16,0.008278721527109283,No
505,0.6809681703507365,Yes
6343,0.0171970386878425,No
6557,0.6287084614979778,No
6875,0.002242497927628788,No
4259,0.2363942363717282,Yes
3844,0.10293768677367154,Yes
4703,0.5267962341190107,Yes
3524,0.7041845900191729,Yes
1928,0.053515133235763436,Yes
3593,0.5796523312990801,Yes
3511,0.006425546654168378,No
6539,0.2791019766342334,No
1342,0.04375245509070487,No
654,0.2090284494996807,Yes
519,0.11319919224711993,No
1265,0.09695293077449374,No
3809,0.008493163411242819,No
974,0.017447322433799647,No
2228,0.09337888583242478,No
1333,0.02951204208781105,No
2341,0.04859670972350542,No
5615,0.23504691917038134,Yes
2736,0.31922135128128937,No
3290,0.38062395419768597,No
6437,0.03464338794290227,No
4335,0.653981567705237,No
5128,0.5570803927871628,No
3207,0.20250478376930894,No
4013,0.4218706522631951,No
2753,0.7276773265763304,Yes
5379,0.2514103142341635,No
6454,0.2653174059423593,No
3246,0.4128634335700211,Yes
1883,0.3166291711176865,Yes
1574,0.04312207417151366,No
6190,0.669313135703302,Yes
1543,0.5943695317854305,Yes
7036,0.2685527048511282,No
2261,0.1252379516399104,No
1887,0.5861584485672761,Yes
6808,0.17090727137707307,No
7,0.31676425634686683,No
4815,0.1696095660828071,Yes
3339,0.011345328908531965,No
554,0.395711890525428,Yes
249,0.2594513988889512,No
3682,0.7005657467472541,Yes
4786,0.15707659395420384,No
2424,0.11272603071727082,Yes
3556,0.06960447586752605,No
1226,0.0023187002536043636,No
2244,0.05106046522220515,Yes
2800,0.06705871935424189,No
2511,0.19218966206909832,No
2677,0.5927553120135397,Yes
6906,0.01972113907120692,No
2408,0.005062301644500148,No
6240,0.7915665344676706,Yes
1260,0.3995612476950553,No
1326,0.035352835946814966,No
5114,0.29124759915426207,No
5364,0.6170034737966035,Yes
6981,0.3534045877504796,No
6026,0.10725224200688742,No
2493,0.7330445262664361,No
5276,0.015734172816195907,No
5173,0.35399300004586326,No
759,0.01852224498091025,No
2380,0.22326509118804694,No
6438,0.7926256805894453,Yes
2512,0.08290646767951287,No
3405,0.08276433871338716,No
5331,0.020110096347226564,No
5628,0.5862921535608131,Yes
1163,0.616847840378978,Yes
5585,0.256886081983713,Yes
5896,0.0028883132751868668,No
1099,0.3292511626872855,No
6308,0.6147644266042364,No
5027,0.7191944322246573,Yes
3167,0.010395211189360737,No
195,0.35355812668883385,No
3799,0.08944068613624961,Yes
1819,0.010986376735823413,No
1476,0.18903024711167668,No
4656,0.45044057434592266,No
6674,0.20461479644651806,No
3695,0.5708094515912003,No
2355,0.005891833833572314,No
3692,0.4421424316772329,No
3897,0.06819022370420122,No
4993,0.009709147623608468,No
1016,0.01222341934504699,No
3880,0.14575111326213783,No
2936,0.5343765230095701,No
1109,0.12071396716891367,No
4669,0.004800307739071163,No
5686,0.5607764866089414,Yes
5466,0.06889728815036762,No
5310,0.05073708850150256,No
3194,0.21253158304985592,Yes
3654,0.34129257067089763,No
6038,0.04470648351472982,Yes
1297,0.6665274975813101,No
458,0.19331610963910437,No
2903,0.213836309828432,No
803,0.024992633629155086,No
3009,0.32063638027538394,No
3777,0.004161899735722166,No
4858,0.008907783350595432,No
5869,0.2166068971700212,No
3853,0.24664311203543793,No
897,0.17528879283002408,No
4570,0.2019396788207078,No
453,0.4698441213924796,Yes
5835,0.011372755960246806,No
2681,0.014053261044960583,No
2791,0.028171760012171726,No
4153,0.030941722470857098,No
7024,0.26498139213559657,No
6865,0.060814981374893815,No
4886,0.08348063229783509,No
2931,0.5249190861302181,No
5375,0.4094523881913286,Yes
5093,0.03483570733722564,No
2326,0.10669359843241318,No
303,0.011932764507653721,No
4601,0.42039619790600863,No
6445,0.6205463966942886,No
3095,0.5925026873103392,No
6612,0.5834764806241278,Yes
5587,0.19547581561944627,No
6919,0.29087636918181986,No
6262,0.13069008424804027,No
2282,0.37669039504217494,Yes
3155,0.021002109742669185,No
383,0.6896822914719839,Yes
2111,0.011420731153764603,No
1011,0.007319005128013487,No
4835,0.3864042255651417,No
3988,0.03968427803928152,No
958,0.11939962630130775,No
3975,0.6424443640488114,Yes
1519,0.5595983671940974,Yes
2778,0.3249083605559051,No
2877,0.38117402120350447,Yes
4118,0.1981509982805568,No
1144,0.7116050271705303,Yes
6088,0.5737840623544826,Yes
481,0.1201772441419288,Yes
1125,0.658642049308785,Yes
1890,0.25377587407644664,Yes
4865,0.405249062670479,No
5367,0.013885959789537392,No
2680,0.006301536686530515,No
6659,0.013069887097863072,No
1731,0.7338959252490472,Yes
5712,0.08839436447708342,No
2555,0.3972886883783658,No
350,0.022477135054715085,No
2803,0.008892017588614819,No
3311,0.13716906672749082,No
4541,0.5016461511643181,Yes
5692,0.15171723391983247,No
3251,0.46387889445688163,Yes
2796,0.2637220907877591,No
4240,0.7270749689627214,Yes
2929,0.022782082014344476,No
4761,0.0017149954575084827,No
3248,0.7772307656072169,Yes
382,0.011937178878904872,No
2907,0.6168020859647323,Yes
5713,0.02034900954323579,No
42,0.04052919766523023,No
5355,0.2847758129067628,No
988,0.04662522255399493,No
6573,0.036425231978853494,No
1841,0.013093454404169763,No
1401,0.6901950965974085,Yes
1582,0.02729336700317745,No
575,0.014994621193180369,No
2473,0.12965520129300553,No
5369,0.041528039149620784,No
5768,0.2560807992285755,No
3832,0.07536436804074549,No
6744,0.08445539579620968,No
559,0.41539509555301757,No
1989,0.03247670394325637,No
3956,0.7729202097454133,Yes
3222,0.3499944005720196,No
1155,0.012151500488023692,No
4851,0.7165271755285882,Yes
7033,0.2980916809863918,No
3905,0.5385043157473924,Yes
6220,0.05724123085547164,No
3898,0.013908877869058724,No
5308,0.012853062367402215,No
6087,0.14736185696045648,No
3387,0.1519130910549732,No
5113,0.03624640591371547,No
2478,0.35610814535873603,No
472,0.4902519713818503,No
3565,0.47166488342206014,Yes
2145,0.5455977269203732,No
5270,0.062308181667246804,Yes
6161,0.40183527532668145,No
373,0.11403126564090203,No
3474,0.17564921249743454,No
962,0.28940780985693343,No
622,0.24177012320284827,No
924,0.33619606754153736,No
4707,0.17561235027784747,No
3067,0.6688085298409134,Yes
3469,0.7309004305449578,No
1215,0.6738364167149967,Yes
6314,0.6750736159592226,No
4609,0.1011521662012794,No
1343,0.031511297930501184,No
439,0.2794311711080181,No
2799,0.004893725781467973,No
3353,0.5398138035483138,No
4136,0.010107703678502888,No
2671,0.2825835885450756,No
3974,0.11155474806005906,No
4223,0.6238175324652314,No
5159,0.7034068622901674,No
5837,0.6295661199712437,No
3035,0.5478156317129296,No
2510,0.7138864223644252,Yes
2379,0.531636219778464,Yes
4292,0.567822098774234,Yes
5533,0.6957360472820364,No
1452,0.15702522849087902,No
3026,0.717037221917391,Yes
4340,0.24346459434353224,No
909,0.11845857550273728,No
492,0.5920348847660125,Yes
6331,0.025885553908357343,No
5968,0.2202275260879836,Yes
5648,0.21545794003455454,No
5734,0.014193929818720776,No
5512,0.35160288879097135,No
3641,0.03693171208249536,No
2784,0.5269421577416428,Yes
260,0.7242893976098432,Yes
6985,0.057403747271051575,No
6519,0.16496012501579665,No
6175,0.1896853173587394,No
3230,0.002013700871561873,No
6009,0.5620730119439983,Yes
1210,0.5033890484947847,Yes
3848,0.32916610328787804,No
5228,0.373326474132155,No
783,0.40407788105731,Yes
2437,0.24022734741895888,No
851,0.02407118580690568,No
3518,0.19940685037972958,No
4755,0.49335938656383727,No
405,0.00204926705827852,No
4388,0.028326655305391146,No
1252,0.24338140197255442,No
6658,0.5578741495554453,Yes
2906,0.2594269759867287,No
2204,0.17312064909834474,Yes
5468,0.7034946791471554,Yes
1257,0.11810011534003376,No
3703,0.05849092819931263,No
4121,0.6413882188524563,Yes
4679,0.014800355526988737,No
6355,0.040771999493385086,No
2140,0.3544373205193515,Yes
3751,0.256558771768237,No
5105,0.2221171342205061,Yes
5194,0.4891627699322276,Yes
5054,0.015092320220348801,No
6194,0.052238992936189485,No
825,0.45057965150973966,Yes
6970,0.7414391070483759,Yes
3131,0.009476706649227852,No
3346,0.8209122956881414,No
5547,0.7670242379432481,Yes
3789,0.13985329510965877,No
277,0.21670649035697248,No
6339,0.2942712913233096,Yes
6287,0.647015164750396,Yes
4433,0.739556710660367,No
5963,0.17889053212027226,No
520,0.22283110307751533,No
603,0.1403393719486512,No
5281,0.003633964253092153,No
5327,0.01128680297786687,No
2123,0.4848048008445172,No
4456,0.0038183243086212957,No
4710,0.08745751003558477,No
9,0.008929417411265161,No
6263,0.2107988042491761,No
2012,0.36926014303956856,Yes
6069,0.024505802664167742,No
2330,0.23757658982327112,No
6667,0.6860287051588709,Yes
4092,0.2538865544920649,No
3729,0.003370793999793581,No
4525,0.29968438947836235,No
3534,0.08996475272870923,Yes
680,0.6150537500114286,Yes
4140,0.15344097990681443,Yes
3797,0.16161785560592296,No
6946,0.08666710353071996,No
4180,0.6255740098276814,Yes
701,0.4916435204550744,No
6456,0.03957073819231447,No
504,0.009377717863001294,No
2129,0.7601326027099052,Yes
2595,0.026536212246996354,No
5328,0.021680802328087525,No
5100,0.6206649952058709,Yes
2093,0.13047352978659651,No
561,0.3095929461067266,No
4504,0.01696567465862314,No
3998,0.044497904039339925,No
1315,0.026841039816076065,No
5945,0.17168717110131318,No
4171,0.18629023778127649,Yes
3595,0.6460031482968048,Yes
4599,0.03221141795741474,No
985,0.43262847662289966,Yes
1987,0.3846371116073968,Yes
6218,0.027315195791448782,No
904,0.010210940402058102,No
3903,0.14528708656411818,No
3172,0.5284003772041054,Yes
700,0.0227648019878604,No
4194,0.0033457849012301756,No
5220,0.036790550420972956,No
3996,0.019315308769175407,No
2307,0.13620517190474488,No
6941,0.016845270386078113,No
3586,0.2743130125497518,Yes
1167,0.15295279285362084,No
1272,0.1360293514698593,No
5718,0.6283505321566829,Yes
3334,0.5946174079216745,Yes
5234,0.2264581003442706,No
2750,0.1346528473347246,No
1189,0.5698347652752254,No
4857,0.28387466799106414,No
1610,0.005453989427858894,No
4515,0.5071820986552216,No
79,0.017939820089802647,No
1885,0.09690106901427183,No
6860,0.5101381919470565,Yes
4046,0.15528700423937855,No
127,0.0031574676502796476,No
3542,0.06634746917622174,No
1118,0.2955747216870563,No
5509,0.28032898708258597,Yes
4792,0.3300113455023592,Yes
2336,0.480032826072827,Yes
4638,0.7538357793945449,Yes
3463,0.4587630178278639,No
5167,0.011781172095572057,No
6501,0.19747818636207726,No
1301,0.004049648386932978,No
6193,0.4363597906004553,No
809,0.6990618076533306,Yes
2758,0.16665187247852634,No
1038,0.19142791148852,No
4521,0.1141397725834813,No
4393,0.676514919643403,Yes
4278,0.2949425295966714,No
4020,0.014810396615360837,No
6184,0.16646363901485547,No
6315,0.017660956147116304,No
6969,0.19675346019792264,Yes
6481,0.4416467489333057,No
6577,0.012615805925352611,No
1578,0.34850983275354136,Yes
6324,0.4590877356692464,No
5787,0.3808445196357466,Yes
627,0.1879722016262446,No
5418,0.5503787715717179,No
1231,0.18010493984659176,No
631,0.07138215292883454,No
2246,0.7110591269152698,Yes
3684,0.3383552487053415,No
6717,0.4872551105413329,Yes
6245,0.0819321903124822,No
6494,0.25863031076455095,No
3480,0.001684533857003951,No
6,0.4834937294507197,No
930,0.36111295803135646,No
484,0.5998824766740074,Yes
4035,0.19611521525321998,No
2886,0.17864346058394334,No
2147,0.11686647130188331,No
6410,0.023453498224303034,No
7009,0.6051243709941457,Yes
2705,0.0023237618693989783,No
6656,0.006640772320337863,No
2759,0.18292090731904148,No
3053,0.08075275361252118,No
6965,0.14591752393625923,No
747,0.5834944419215221,No
2616,0.3272691579173746,Yes
4043,0.029134755572214073,No
175,0.07628833395953392,No
5882,0.03513425300200592,No
3249,0.270167718205392,No
1124,0.2853395005240201,No
128,0.19864600757457382,No
772,0.19816153575150397,Yes
5474,0.7986681936366589,No
6991,0.6654069141479609,Yes
5575,0.011789110370073103,No
6095,0.22633494227147763,No
3517,0.0715732114707115,Yes
5536,0.5486873512216026,Yes
3241,0.1977611197611715,Yes
126,0.6182317648063638,Yes
1806,0.011052220238633642,No
3071,0.030752116125040276,No
835,0.27221044485618384,No
4072,0.7218807632259596,No
6232,0.8102943568824501,Yes
3936,0.22122648956429622,No
1737,0.4046177186483865,No
4016,0.3808743883216907,No
2655,0.5593341736310335,Yes
4331,0.0024220943678631666,No
5854,0.3961882943020261,No
4948,0.38100652944867236,No
1047,0.3323715323744567,No
2024,0.4782841676046027,No
3371,0.13659581176428762,Yes
1048,0.03783408166185929,No
1979,0.006387446847069727,No
1850,0.10722106005420715,No
3072,0.03126409457271187,No
3764,0.11540703398656053,No
163,0.029156043186091985,No
2310,0.011968541230623369,No
4291,0.036530153072409366,No
6427,0.008020697086491372,No
1810,0.03828809891071307,No
6835,0.13250150742818004,No
4998,0.20795240532089124,No
1052,0.13290146063887734,No
4496,0.01003729990105155,No
4824,0.20797611635447605,No
5098,0.7744416801583842,Yes
4763,0.2606902718425575,No
6191,0.19731655345639063,No
3990,0.6990222638409295,No
5123,0.494024592328936,Yes
1626,0.12857317679939786,No
1627,0.5071757993824992,No
2161,0.6853244548491455,Yes
5851,0.23762901113953014,No
6678,0.018018141864588853,No
1762,0.3918566413728764,No
6725,0.034239509553701065,No
3088,0.018093241146556235,No
2441,0.6420909086732048,No
3181,0.015563420285641304,No
1284,0.0024889314106801646,No
6468,0.18823112478960152,No
6718,0.6230427342787004,Yes
3933,0.12972760837190678,No
2259,0.04344750012786914,No
1829,0.7127733157520094,No
1526,0.6599538289510509,No
2451,0.2550494881988983,Yes
4612,0.008683158335062639,No
2785,0.22155076788843056,No
3118,0.011596204231139065,No
1733,0.2004247083579334,No
1745,0.0036730961947633155,No
4475,0.22427150070418184,No
5856,0.35424263914595006,No
5614,0.05008449251973052,No
1926,0.5088938926648562,Yes
4658,0.3145218012142817,No
3752,0.013428341822441866,No
3386,0.046163375961598384,No
5605,0.2904297017229154,No
610,0.465487241599778,Yes
5685,0.006733500532125293,No
6847,0.232250618699346,No
4776,0.6749366232564276,No
18,0.15947529389440787,Yes
5767,0.012989983032971272,No
718,0.42188493543698696,No
6609,0.25446402932666146,Yes
4028,0.037149768747634725,No
5311,0.15117808426996612,Yes
5425,0.6198911347569722,No
7011,0.20026866768140072,Yes
1982,0.08694091886427283,No
5071,0.5423539232447384,No
5806,0.24355962732256142,Yes
1247,0.20151651940983067,No
6536,0.5343325082609529,No
3380,0.8544367659540967,Yes
7023,0.49665138240255124,No
1880,0.7878115480632869,Yes
4426,0.2502318486118771,No
6626,0.783196499344614,Yes
3162,0.40942350723841203,No
5049,0.23492829531750314,Yes
6115,0.030781030520881433,No
3043,0.6941196443987432,Yes
5855,0.04768864045836319,No
3548,0.04959561155713117,No
5429,0.008256318762183237,No
3027,0.18847573096367817,No
5890,0.020319943354415705,No
3467,0.7830440148202692,Yes
6902,0.029637119464113536,No
170,0.07834266624173458,No
1445,0.5970742413285486,No
248,0.35694071065120403,Yes
6899,0.4355374473558052,Yes
1700,0.0053027499704904335,No
688,0.03691403530761586,No
4398,0.010349255179348175,No
1896,0.08532628648998308,No
6447,0.026191911673078175,No
5213,0.795585109124003,No
5636,0.5590065721603689,Yes
1790,0.5040157472501186,Yes
6081,0.3321530251474789,No
6266,0.4386848868490195,Yes
4604,0.3018773983021038,No
1730,0.6548816268727387,Yes
1990,0.7453188142482617,Yes
538,0.13753089174613248,No
1412,0.6551476439744782,Yes
3471,0.020189251359548493,No
4024,0.43112127416386853,No
5089,0.45121793053078735,No
843,0.32923634107724725,No
5477,0.013884956086839914,No
6889,0.5650362455829907,No
23,0.016107203617341883,No
6723,0.005585187392914103,No
1408,0.1597283727266648,No
3563,0.45605728745295065,No
4124,0.7771533688521556,No
6144,0.4757538914855968,No
5801,0.5400738110658181,No
4943,0.011462270149930754,No
2768,0.0654328619118485,No
6973,0.1648473298567244,No
2858,0.18021616212201197,No
2817,0.007619341322877073,No
3316,0.10194971399309816,No
342,0.03600800345719812,No
2497,0.17906054301214702,No
6037,0.3339232332108777,No
5773,0.09205489996107002,No
3206,0.15905403529779436,No
445,0.4753392750527136,Yes
4343,0.7460498829182228,Yes
6530,0.013057179355806782,No
2588,0.2756971497327593,No
5826,0.6733697933019661,Yes
3414,0.013959524730065252,No
6016,0.14766600447212386,Yes
2598,0.6483939705342014,No
3710,0.05715695450183429,No
6091,0.7767777593131711,Yes
2534,0.0762506466026918,No
999,0.42433391638306234,No
5353,0.2566095609676706,No
4642,0.010524485314725957,Yes
2583,0.011439737049459005,No
5041,0.044300515895263425,No
53,0.6366600538083738,Yes
1014,0.2813924301804824,Yes
1823,0.4209246198097661,Yes
935,0.8163354602153118,No
1352,0.008261735189727974,No
5402,0.03300565871813961,No
1259,0.19787206320712514,Yes
1382,0.013412804358975265,No
2824,0.002636230302089443,No
5780,0.005729092528539193,No
5625,0.10090700618727076,No
2517,0.6586895409333731,Yes
1066,0.006152499350689155,No
2957,0.644722754334289,No
4374,0.0016417675365470417,No
1639,0.3930360696542855,Yes
2526,0.19953387004302897,Yes
2834,0.01111869523402509,No
993,0.03892138789334488,No
6492,0.02005320146503111,No
2109,0.015588108632822529,No
2695,0.04056013915081547,No
4547,0.29533851533276295,No
3675,0.19664919414466037,No
954,0.7319031328802303,No
4702,0.14185034925517317,No
715,0.3261544814214493,No
4696,0.11597050029816866,No
3544,0.5128929575535442,Yes
1551,0.030626973401693056,No
3047,0.3033631313965976,Yes
3947,0.22977714349383574,No
756,0.0019432591040690287,No
5590,0.07105279535022753,No
1349,0.2339198585623977,No
3297,0.03481607391052082,No
1914,0.4456234456362559,No
648,0.7265479147636679,Yes
4176,0.03438053890480286,No
1834,0.48692187111895235,Yes
5715,0.3524639112265911,Yes
1291,0.46104434452858567,Yes
3403,0.1606859409425707,No
6630,0.6716817370451416,No
4562,0.0345220834153176,No
4319,0.13143549500045365,No
2749,0.1290748687082234,No
1765,0.1961905301988899,No
6417,0.30900933726614177,Yes
6828,0.03577621737706269,No
2621,0.015933110195179366,No
5663,0.5609577899029242,No
225,0.2233741081215968,No
755,0.7690466664577066,Yes
4922,0.03984489330233141,No
5733,0.001157632848465492,No
1622,0.02405199964490289,No
5021,0.15754880844852437,No
1776,0.003758990182819534,No
1722,0.10243300658482364,No
2462,0.19079737923526027,No
5072,0.7192361746699589,No
972,0.011828911671112509,No
1427,0.29745882919596395,No
6122,0.04997867910971772,No
5484,0.0955172048153523,No
4689,0.23346219921476563,No
5783,0.8078535220585136,Yes
1068,0.44016458772268363,Yes
1350,0.009535610217919013,No
4382,0.4752179043519325,No
3377,0.0027707592337731634,No
5289,0.13985001774761663,No
807,0.06546541665568073,No
337,0.02768453177888953,No
3857,0.15125554703988123,No
153,0.011602124356892615,No
1994,0.03939422923669283,No
2795,0.7395392477168031,Yes
1120,0.37663092932324255,No
6595,0.01796095399075675,No
4664,0.6112203904748791,Yes
5562,0.21524598428111624,No
4934,0.10784388683850227,No
2712,0.33821069385995306,No
3895,0.003995371491937723,No
6895,0.01547326426193268,No
651,0.6394861609551918,Yes
1357,0.3671334884747872,No
3968,0.0014667466898792465,No
197,0.3863748746707258,No
4455,0.4564866251452669,Yes
3239,0.22415668081658116,No
6954,0.1416422325876978,No
4869,0.5459355217095455,No
4982,0.2741014055311683,Yes
6362,0.7035306314143482,No
3678,0.21387344528758961,No
1387,0.0016818129483804334,No
2974,0.40146361853843177,Yes
1886,0.0046058963486084225,No
4685,0.13823617319235237,No
4768,0.0014252541517737274,No
6150,0.49560557030221203,No
3234,0.015268831512617891,No
4451,0.5351692825068547,No
